clip_id,label_value,maks_probability
5,"chime, bell, gong",57.83969163894653
5,"spider web, spider's web",68.54081153869629
5,"flagpole, flagstaff",60.9882652759552
8,"mobile home, manufactured home",56.76724314689636
6,"African chameleon, Chamaeleo chamaeleon",81.72518610954285
6,rapeseed,98.12841415405273
8,monastery,69.50997710227966
9,"African chameleon, Chamaeleo chamaeleon",73.3519434928894
9,rapeseed,97.33589887619019
7,"window screen",56.976163387298584
7,"jinrikisha, ricksha, rickshaw",53.84962558746338
7,"cowboy boot",50.38602948188782
11,"spider web, spider's web",53.354138135910034
11,"African chameleon, Chamaeleo chamaeleon",74.81808066368103
11,rapeseed,97.93573021888733
12,"mobile home, manufactured home",53.34406495094299
12,monastery,69.91045475006104
15,"cab, hack, taxi, taxicab",67.63725280761719
15,fountain,53.4991979598999
15,spatula,62.641751766204834
15,hourglass,55.533093214035034
16,"spotlight, spot",74.49491620063782
16,"barn spider, Araneus cavaticus",53.82606387138367
16,"spider web, spider's web",59.803056716918945
16,"prison, prison house",83.03196430206299
13,"punching bag, punch bag, punching ball, punchball",95.38673162460327
29,"spider web, spider's web",89.59531784057617
29,"prison, prison house",48.64991903305054
29,"spotlight, spot",91.13652110099792
29,matchstick,66.01847410202026
29,rifle,53.474968671798706
31,"steel arch bridge",54.994940757751465
31,"web site, website, internet site, site",49.706441164016724
31,"bannister, banister, balustrade, balusters, handrail",48.10808300971985
31,palace,60.515326261520386
31,"spider web, spider's web",60.81588268280029
32,"suit, suit of clothes",62.0292067527771
32,"fire screen, fireguard",90.39021730422974
32,fountain,96.34770154953003
32,"prison, prison house",80.98061084747314
32,abaya,55.79496622085571
32,scoreboard,44.26504969596863
32,shovel,61.22031211853027
30,"prison, prison house",85.06799340248108
30,"cinema, movie theater, movie theatre, movie house, picture palace",92.93863773345947
30,palace,70.16794681549072
30,"theater curtain, theatre curtain",63.567930459976196
33,fountain,59.1758131980896
33,"beacon, lighthouse, beacon light, pharos",63.513875007629395
33,"prison, prison house",79.76201176643372
33,"quilt, comforter, comfort, puff",48.76209497451782
35,"hair spray",50.18547773361206
35,wig,76.43108367919922
35,fountain,54.4822096824646
35,"theater curtain, theatre curtain",78.21375131607056
35,"streetcar, tram, tramcar, trolley, trolley car",54.119402170181274
34,harp,63.62912654876709
38,"wardrobe, closet, press",74.50507879257202
38,"spotlight, spot",65.16836881637573
38,"brass, memorial tablet, plaque",84.48547720909119
38,"spider web, spider's web",73.066246509552
39,"organ, pipe organ",52.84223556518555
39,altar,46.51172757148743
39,"groom, bridegroom",52.74657607078552
39,"prison, prison house",40.23600220680237
39,"digital clock",59.034109115600586
39,"wardrobe, closet, press",44.949689507484436
39,harp,62.66648769378662
39,"lab coat, laboratory coat",68.95990371704102
39,stethoscope,40.4523491859436
36,"spider web, spider's web",86.46334409713745
36,"steam locomotive",50.45849680900574
36,"wardrobe, closet, press",42.43617057800293
42,gondola,80.54859638214111
42,"projectile, missile",57.67049193382263
42,fountain,48.09693694114685
42,"butcher shop, meat market",90.6730592250824
43,"prison, prison house",53.511595726013184
43,harp,75.20201206207275
43,"maze, labyrinth",43.4767484664917
43,fountain,60.56676506996155
43,gown,67.54192113876343
43,"barn spider, Araneus cavaticus",63.415586948394775
43,"balance beam, beam",63.14142942428589
44,boathouse,58.00696015357971
44,"window shade",54.932403564453125
44,fountain,68.04147958755493
44,"lakeside, lakeshore",58.451491594314575
44,"spider web, spider's web",41.60137176513672
44,"trench coat",44.99635398387909
45,"suspension bridge",87.79948353767395
45,"spider web, spider's web",71.76517248153687
45,"digital clock",86.58332228660583
